info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/preview.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 336/341 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 50% building 336/342 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 50% building 336/343 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 364/373 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 365/373 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 366/373 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 369/373 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 370/373 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 371/373 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 372/373 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 373/373 modules 0 active 
<s> [webpack.Progress] 54% building 373/374 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 54% building 373/375 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 373/376 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 54% building 373/377 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 54% building 373/378 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 54% building 373/379 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 54% building 373/380 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 58% building 406/413 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 59% building 416/422 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 60% building 417/422 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 60% building 417/423 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 60% building 417/424 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 60% building 418/424 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 60% building 419/424 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 60% building 420/424 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 60% building 420/425 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 60% building 420/426 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 60% building 421/429 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 60% building 422/429 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 60% building 422/430 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/stable/stable.js
